AuditActivateSessionEventType,2075,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditAddNodesEventType,2091,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditAddReferencesEventType,2095,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditCancelEventType,2078,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditCertificateDataMismatchEventType,2082,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditCertificateEventType,2080,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditCertificateExpiredEventType,2085,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditCertificateInvalidEventType,2086,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditCertificateMismatchEventType,2089,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditCertificateRevokedEventType,2088,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditCertificateUntrustedEventType,2087,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditChannelEventType,2059,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditClientEventType,23606,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditClientUpdateMethodResultEventType,23926,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditConditionAcknowledgeEventType,8944,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditConditionCommentEventType,2829,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditConditionConfirmEventType,8961,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditConditionEnableEventType,2803,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditConditionEventType,2790,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditConditionOutOfServiceEventType,17259,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditConditionResetEventType,15013,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditConditionRespondEventType,8927,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditConditionShelvingEventType,11093,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditConditionSilenceEventType,17242,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditConditionSuppressionEventType,17225,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditCreateSessionEventType,2071,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditDeleteNodesEventType,2093,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditDeleteReferencesEventType,2097,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditEventType,2052,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditHistoryAnnotationUpdateEventType,19095,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditHistoryAtTimeDeleteEventType,3019,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditHistoryBulkInsertEventType,32803,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditHistoryConfigurationChangeEventType,32758,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditHistoryDeleteEventType,3012,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditHistoryEventDeleteEventType,3022,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditHistoryEventUpdateEventType,2999,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditHistoryRawModifyDeleteEventType,3014,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditHistoryUpdateEventType,2104,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditHistoryValueUpdateEventType,3006,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditNodeManagementEventType,2090,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditOpenSecureChannelEventType,2060,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditProgramTransitionEventType,11856,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditSecurityEventType,2058,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditSessionEventType,2069,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditUpdateEventType,2099,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditUpdateMethodEventType,2127,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditUpdateStateEventType,2315,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditUrlMismatchEventType,2748,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
AuditWriteUpdateEventType,2100,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
KeyCredentialConfiguration_CreateCredential,17528,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
KeyCredentialConfiguration_CreateCredential_InputArguments,17529,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
KeyCredentialConfiguration_CreateCredential_OutputArguments,17530,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
PublishSubscribe,14443,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All'}"
PublishSubscribe_AddConnection,17366,Method,,"{'ConfigureAdmin':'(61455) All'}"
PublishSubscribe_AddConnection_InputArguments,17367,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_AddConnection_OutputArguments,17368,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_Diagnostics,17409,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All'}"
PublishSubscribe_Diagnostics_Reset,17421,Method,,"{'ConfigureAdmin':'(61455) All'}"
PublishSubscribe_GetSecurityGroup,15440,Method,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(4097) Browse|Call','SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_GetSecurityGroup_InputArguments,15441,Variable,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(33) Browse|Read','SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_GetSecurityGroup_OutputArguments,15442,Variable,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(33) Browse|Read','SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_GetSecurityKeys,15215,Method,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(4097) Browse|Call','SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_GetSecurityKeys_InputArguments,15216,Variable,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(33) Browse|Read','SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_GetSecurityKeys_OutputArguments,15217,Variable,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(33) Browse|Read','SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_KeyPushTargets,25440,Object,"[SigningRequired]","{'SecurityKeyServerAdmin':'(65423) All'}"
PublishSubscribe_KeyPushTargets_AddPushTarget,25441,Method,"[SigningRequired]","{'SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_KeyPushTargets_AddPushTarget_InputArguments,25442,Variable,"[SigningRequired]","{'SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_KeyPushTargets_AddPushTarget_OutputArguments,25443,Variable,"[SigningRequired]","{'SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_KeyPushTargets_RemovePushTarget,25444,Method,"[SigningRequired]","{'SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_KeyPushTargets_RemovePushTarget_InputArguments,25445,Variable,"[SigningRequired]","{'SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration,25451,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All'}"
PublishSubscribe_PubSubConfiguration_Close,25462,Method,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_Close_InputArguments,25463,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_CloseAndUpdate,25477,Method,,"{'ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_CloseAndUpdate_InputArguments,25478,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_CloseAndUpdate_OutputArguments,25479,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_GetPosition,25469,Method,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_GetPosition_InputArguments,25470,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_GetPosition_OutputArguments,25471,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Open,25459,Method,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_Open_InputArguments,25460,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Open_OutputArguments,25461,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_OpenCount,25455,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Read,25464,Method,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_Read_InputArguments,25465,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Read_OutputArguments,25466,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_ReserveIds,25474,Method,,"{'ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_ReserveIds_InputArguments,25475,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_ReserveIds_OutputArguments,25476,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_SetPosition,25472,Method,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_SetPosition_InputArguments,25473,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Size,25452,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_UserWritable,25454,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Writable,25453,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All'}"
PublishSubscribe_PubSubConfiguration_Write,25467,Method,,"{'ConfigureAdmin':'(61455) All'}"
PublishSubscribe_PubSubConfiguration_Write_InputArguments,25468,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_RemoveConnection,17369,Method,,"{'ConfigureAdmin':'(61455) All'}"
PublishSubscribe_RemoveConnection_InputArguments,17370,Variable,,"{'ConfigureAdmin':'(59391) All'}"
PublishSubscribe_SecurityGroups,15443,Object,"[SigningRequired]","{'Anonymous':'(4097) Browse|Call','SecurityKeyServerAdmin':'(65423) All'}"
PublishSubscribe_SecurityGroups_AddSecurityGroup,15444,Method,"[SigningRequired]","{'SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_SecurityGroups_AddSecurityGroup_InputArguments,15445,Variable,"[SigningRequired]","{'SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_SecurityGroups_AddSecurityGroup_OutputArguments,15446,Variable,"[SigningRequired]","{'SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_SecurityGroups_RemoveSecurityGroup,15447,Method,"[SigningRequired]","{'SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_SecurityGroups_RemoveSecurityGroup_InputArguments,15448,Variable,"[SigningRequired]","{'SecurityKeyServerAdmin':'(59391) All'}"
PublishSubscribe_SetSecurityKeys,17364,Method,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(1) Browse','SecurityKeyServerPush':'(61455) All','SecurityKeyServerAdmin':'(61455) All'}"
PublishSubscribe_SetSecurityKeys_InputArguments,17365,Variable,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(33) Browse|Read','SecurityKeyServerPush':'(59391) All','SecurityKeyServerAdmin':'(59391) All'}"
Server,2253,Object,,"{'Anonymous':'(6145) Browse|ReceiveEvents|Call','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
Server_Auditing,2994,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_EstimatedReturnTime,12885,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_GetMonitoredItems,11492,Method,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(61455) All','SecurityAdmin':'(61455) All'}"
Server_GetMonitoredItems_InputArguments,11493,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_GetMonitoredItems_OutputArguments,11494,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_LocalTime,17634,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_NamespaceArray,2255,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_Namespaces,11715,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
Server_RequestServerStateChange,12886,Method,"[SigningRequired]","{'ConfigureAdmin':'(61455) All','SecurityAdmin':'(61455) All'}"
Server_RequestServerStateChange_InputArguments,12887,Variable,"[SigningRequired]","{'ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ResendData,12873,Method,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(61455) All','SecurityAdmin':'(61455) All'}"
Server_ResendData_InputArguments,12874,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerArray,2254,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities,2268,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
Server_ServerCapabilities_AggregateFunctions,2997,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
Server_ServerCapabilities_ConformanceUnits,24101,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_LocaleIdArray,2271,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxArrayLength,11702,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxBrowseContinuationPoints,2735,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxByteStringLength,12911,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxHistoryContinuationPoints,2737,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxMonitoredItems,24097,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxMonitoredItemsPerSubscription,24104,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxMonitoredItemsQueueSize,31916,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxQueryContinuationPoints,2736,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxSelectClauseParameters,24099,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxSessions,24095,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxStringLength,11703,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxSubscriptions,24096,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxSubscriptionsPerSession,24098,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MaxWhereClauseParameters,24100,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_MinSupportedSampleRate,2272,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_ModellingRules,2996,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
Server_ServerCapabilities_OperationLimits,11704,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
Server_ServerCapabilities_OperationLimits_MaxMonitoredItemsPerCall,11714,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_OperationLimits_MaxNodesPerBrowse,11710,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_OperationLimits_MaxNodesPerHistoryReadData,12165,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_OperationLimits_MaxNodesPerHistoryReadEvents,12166,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_OperationLimits_MaxNodesPerHistoryUpdateData,12167,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
