AuditActivateSessionEventType,2075,ObjectType,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(131071) All'}"
Server_ServerCapabilities_OperationLimits_MaxNodesPerHistoryUpdateEvents,12168,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_OperationLimits_MaxNodesPerMethodCall,11709,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_OperationLimits_MaxNodesPerNodeManagement,11713,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_OperationLimits_MaxNodesPerRead,11705,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_OperationLimits_MaxNodesPerRegisterNodes,11711,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_OperationLimits_MaxNodesPerTranslateBrowsePathsToNodeIds,11712,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_OperationLimits_MaxNodesPerWrite,11707,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_RoleSet,15606,Object,,"{'Anonymous':'(1) Browse','SecurityAdmin':'(65423) All'}"
Server_ServerCapabilities_RoleSet_AddRole,16301,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
Server_ServerCapabilities_RoleSet_AddRole_InputArguments,16302,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_RoleSet_AddRole_OutputArguments,16303,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_RoleSet_RemoveRole,16304,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
Server_ServerCapabilities_RoleSet_RemoveRole_InputArguments,16305,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_ServerProfileArray,2269,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerCapabilities_SoftwareCertificates,3704,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics,2274,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
Server_ServerDiagnostics_EnabledFlag,2294,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_SamplingIntervalDiagnosticsArray,2289,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_ServerDiagnosticsSummary,2275,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_ServerDiagnosticsSummary_CumulatedSessionCount,2278,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_ServerDiagnosticsSummary_CumulatedSubscriptionCount,2286,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_ServerDiagnosticsSummary_CurrentSessionCount,2277,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_ServerDiagnosticsSummary_CurrentSubscriptionCount,2285,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_ServerDiagnosticsSummary_PublishingIntervalCount,2284,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_ServerDiagnosticsSummary_RejectedRequestsCount,2288,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_ServerDiagnosticsSummary_RejectedSessionCount,3705,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_ServerDiagnosticsSummary_SecurityRejectedRequestsCount,2287,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_ServerDiagnosticsSummary_SecurityRejectedSessionCount,2279,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_ServerDiagnosticsSummary_ServerViewCount,2276,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_ServerDiagnosticsSummary_SessionAbortCount,2282,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_ServerDiagnosticsSummary_SessionTimeoutCount,2281,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_SessionsDiagnosticsSummary,3706,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
Server_ServerDiagnostics_SessionsDiagnosticsSummary_SessionDiagnosticsArray,3707,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_SessionsDiagnosticsSummary_SessionSecurityDiagnosticsArray,3708,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
Server_ServerDiagnostics_SubscriptionDiagnosticsArray,2290,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerRedundancy,2296,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
Server_ServerRedundancy_RedundancySupport,3709,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerRedundancy_RedundantServerArray,11313,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerStatus,2256,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerStatus_BuildInfo,2260,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerStatus_BuildInfo_BuildDate,2266,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerStatus_BuildInfo_BuildNumber,2265,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerStatus_BuildInfo_ManufacturerName,2263,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerStatus_BuildInfo_ProductName,2261,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerStatus_BuildInfo_ProductUri,2262,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerStatus_BuildInfo_SoftwareVersion,2264,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerStatus_CurrentTime,2258,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerStatus_SecondsTillShutdown,2992,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerStatus_ShutdownReason,2993,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerStatus_StartTime,2257,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServerStatus_State,2259,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_ServiceLevel,2267,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_SetSubscriptionDurable,12749,Method,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(61455) All','SecurityAdmin':'(61455) All'}"
Server_SetSubscriptionDurable_InputArguments,12750,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_SetSubscriptionDurable_OutputArguments,12751,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_UrisVersion,15004,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
Server_VendorServerInfo,2295,Object,,"{'Anonymous':'(4097) Browse|Call','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
ServerConfiguration,12637,Object,,"{'Anonymous':'(1) Browse','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
ServerConfiguration_ApplicationType,25707,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
ServerConfiguration_ApplicationUri,25706,Variable,,"{'Anonymous':'(33) Browse|Read','ConfigureAdmin':'(59391) All','SecurityAdmin':'(59391) All'}"
ServerConfiguration_ApplyChanges,12740,Method,"[SigningRequired,SessionRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CancelChanges,25708,Method,"[SigningRequired,SessionRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups,14053,Object,,"{'Anonymous':'(1) Browse','ConfigureAdmin':'(65423) All','SecurityAdmin':'(65423) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup,14156,Object,"[SigningRequired]","{'SecurityAdmin':'(65423) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_CertificateTypes,14161,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList,12642,Object,"[SigningRequired]","{'SecurityAdmin':'(65423) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_AddCertificate,12668,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_AddCertificate_InputArguments,12669,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Close,12650,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Close_InputArguments,12651,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_CloseAndUpdate,12666,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_CloseAndUpdate_InputArguments,14160,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_CloseAndUpdate_OutputArguments,12667,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_GetPosition,12657,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_GetPosition_InputArguments,12658,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_GetPosition_OutputArguments,12659,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_LastUpdateTime,12662,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Open,12647,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Open_InputArguments,12648,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Open_OutputArguments,12649,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_OpenCount,12646,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_OpenWithMasks,12663,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_OpenWithMasks_InputArguments,12664,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_OpenWithMasks_OutputArguments,12665,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Read,12652,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Read_InputArguments,12653,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Read_OutputArguments,12654,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_RemoveCertificate,12670,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_RemoveCertificate_InputArguments,12671,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_SetPosition,12660,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_SetPosition_InputArguments,12661,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Size,12643,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_UserWritable,14158,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Writable,14157,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Write,12655,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultApplicationGroup_TrustList_Write_InputArguments,12656,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup,14088,Object,"[SigningRequired]","{'SecurityAdmin':'(65423) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_CertificateTypes,14121,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList,14089,Object,"[SigningRequired]","{'SecurityAdmin':'(65423) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_AddCertificate,14117,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_AddCertificate_InputArguments,14118,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Close,14098,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Close_InputArguments,14099,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_CloseAndUpdate,14114,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_CloseAndUpdate_InputArguments,14115,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_CloseAndUpdate_OutputArguments,14116,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_GetPosition,14105,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_GetPosition_InputArguments,14106,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_GetPosition_OutputArguments,14107,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_LastUpdateTime,14110,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Open,14095,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Open_InputArguments,14096,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Open_OutputArguments,14097,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_OpenCount,14093,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_OpenWithMasks,14111,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_OpenWithMasks_InputArguments,14112,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_OpenWithMasks_OutputArguments,14113,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Read,14100,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Read_InputArguments,14101,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_Read_OutputArguments,14102,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_RemoveCertificate,14119,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_RemoveCertificate_InputArguments,14120,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_SetPosition,14108,Method,"[SigningRequired]","{'SecurityAdmin':'(61455) All'}"
ServerConfiguration_CertificateGroups_DefaultHttpsGroup_TrustList_SetPosition_InputArguments,14109,Variable,"[SigningRequired]","{'SecurityAdmin':'(59391) All'}"
